rate_card_type,direction,carrier,service_code,service_name,package_type,rate_basis,zone,weight_label,weight_min_lb,weight_max_lb,rate_usd,minimum_charge_usd,currency,effective_date,rate_year,fuel_included,origin_scope,source_workbook,source_sheet,source_row,notes
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,2,0-5 lb,0,5,9.50,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,1,Fictional sample rate
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,2,5.01-10 lb,5.01,10,13.25,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,2,Fictional sample rate
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,2,10.01-20 lb,10.01,20,19.75,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,3,Fictional sample rate
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,5,0-5 lb,0,5,12.00,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,4,Fictional sample rate
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,5,5.01-10 lb,5.01,10,16.50,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,5,Fictional sample rate
DOMESTIC,OUTBOUND_US48,UPS,UPS_GND,UPS Ground,PACKAGE,FLAT,5,10.01-20 lb,10.01,20,24.00,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,6,Fictional sample rate
DOMESTIC,OUTBOUND_US48,FEDEX,FDX_GND,FedEx Ground,PACKAGE,FLAT,2,0-5 lb,0,5,9.75,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,7,Fictional sample rate
DOMESTIC,OUTBOUND_US48,FEDEX,FDX_GND,FedEx Ground,PACKAGE,FLAT,2,5.01-10 lb,5.01,10,13.50,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,8,Fictional sample rate
DOMESTIC,OUTBOUND_US48,FEDEX,FDX_GND,FedEx Ground,PACKAGE,FLAT,2,10.01-20 lb,10.01,20,20.00,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,9,Fictional sample rate
DOMESTIC,OUTBOUND_US48,FEDEX,FDX_GND,FedEx Ground,PACKAGE,FLAT,5,0-5 lb,0,5,12.25,,USD,2026-01-01,2026,FALSE,US48,MasterFlow-Sample-Rate-Card.xlsx,Domestic,10,Fictional sample rate
